# packages in environment at /usr/local/miniconda3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             4.5                       1_gnu    defaults
boost-cpp                 1.73.0              h7f8727e_12    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
brotlipy                  0.7.0           py39h27cfd23_1003    defaults
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.19.1               h5eee18b_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
ca-certificates           2024.7.4             hbcca054_0    conda-forge
cairo                     1.16.0               hb05425b_5    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
certifi                   2024.7.4           pyhd8ed1ab_0    conda-forge
cffi                      1.15.0           py39hd667e15_1    defaults
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
conda                     4.14.0           py39hf3d152e_0    conda-forge
conda-content-trust       0.1.1              pyhd3eb1b0_0    defaults
conda-package-handling    1.7.3            py39h27cfd23_1    defaults
cryptography              36.0.0           py39h9ce1e76_0    defaults
fontconfig                2.14.1               hef1e5e3_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
freetype                  2.10.4               h0708190_1    conda-forge
glib                      2.78.4               h6a678d5_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
glib-tools                2.78.4               h6a678d5_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
icu                       58.2              hf484d3e_1000    conda-forge
idna                      3.3                pyhd3eb1b0_0    defaults
jpeg                      9e                   h166bdaf_1    conda-forge
krb5                      1.20.1               h143b758_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
lcms2                     2.12                 h3be6417_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
ld_impl_linux-64          2.35.1               h7274673_9    defaults
lerc                      3.0                  h295c915_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libboost                  1.73.0              h28710b8_12    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcurl                   8.7.1                h251f7ec_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libdeflate                1.17                 h5eee18b_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libedit                   3.1.20230828         h5eee18b_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libev                     4.33                 h516909a_1    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 11.2.0               h1234567_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libglib                   2.78.4               hdc74915_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libgomp                   11.2.0               h1234567_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libiconv                  1.17                 h166bdaf_0    conda-forge
libnghttp2                1.57.0               h2d74bed_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libpng                    1.6.39               h5eee18b_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libssh2                   1.11.0               h251f7ec_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libtiff                   4.5.1                h6a678d5_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libwebp-base              1.3.2                h5eee18b_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libxcb                    1.15                 h7f8727e_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
libxml2                   2.9.14               h74e7548_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
lz4-c                     1.9.4                h6a678d5_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
ncurses                   6.4                  h6a678d5_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
nspr                      4.35                 h6a678d5_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
nss                       3.89.1               h6a678d5_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
openjpeg                  2.5.2                he7f1fd0_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
openssl                   3.0.14               h5eee18b_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
pcre2                     10.42                hebb0a14_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
pip                       21.2.4           py39h06a4308_0    defaults
pixman                    0.40.0               h7f8727e_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
poppler                   22.12.0              h9614445_3    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
poppler-data              0.4.12               hd8ed1ab_0    conda-forge
pycosat                   0.6.3            py39h27cfd23_0    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pyopenssl                 21.0.0             pyhd3eb1b0_1    defaults
pysocks                   1.7.1            py39h06a4308_0    defaults
python                    3.9.19               h955ad1f_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
python_abi                3.9                      2_cp39    conda-forge
readline                  8.1.2                h7f8727e_1    defaults
requests                  2.27.1             pyhd3eb1b0_0    defaults
ruamel_yaml               0.15.100         py39h27cfd23_0    defaults
setuptools                58.0.4           py39h06a4308_0    defaults
six                       1.16.0             pyhd3eb1b0_0    defaults
sqlite                    3.45.3               h5eee18b_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
tk                        8.6.14               h39e8969_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
toolz                     0.12.1             pyhd8ed1ab_0    conda-forge
tqdm                      4.62.3             pyhd3eb1b0_1    defaults
tzdata                    2021e                hda174b7_0    defaults
urllib3                   1.26.7             pyhd3eb1b0_0    defaults
wheel                     0.37.1             pyhd3eb1b0_0    defaults
xz                        5.4.6                h5eee18b_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
yaml                      0.2.5                h7b6447c_0    defaults
zlib                      1.2.13               h5eee18b_1    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
zstd                      1.5.5                hc292b87_2    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
